Slope	Distance	From PT	From PT id	To PT	To PT id
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
-92559631349317831000000000000000000000000000000000000000000000.00	-92559631349317831000000000000000000000000000000000000000000000.00	-858993460	-858993460	-858993460	-858993460
